TO DO:

GUI:
- Stack device and midi connection settings on one Connections tab X
- Add Settings tab for settings config X
- Add toggle to minimise window to only Quick Config X
- Move sample rate and ws_address settings to Connections tab and remove Settings tab (renamed Connections to Settings) X
- Fix Patch Menu behaviour and add colours (blue=selected, green=loaded)


Connection_frame:
- add WS port column to differentiate between multiple SensorServer instances on different devices
- when default device selected, change Set Default button to Remove Default
- wire up set defaults buttons
- wire up sample rate spinner and reset button
- remove Connect buttons - set active device to list selection

Controls_frame:
- TODO: add Undo Changes button to reset patch to last save state
- BUG: range sliders clip out of frame right after hide info -> show info



ERROR TO FIX:

Practical mitigations

1. Move the MIDI port scan off the main thread. Run get_devices() (the rtmidi call) in a background thread, and 
only marshal the result back to the Tk main thread (e.g. via a thread-safe queue.Queue, polled with self.after(...), 
similar to how your zeroconf service browser thread already works based on the stack trace). 
Never call rtmidi port-enumeration functions directly inside a Tk callback or from self.after() on the main thread.

2. Reduce refresh churn. _refresh_devices_list() currently deletes and reinserts every Treeview row every 2 seconds 
regardless of whether the device list changed. Diffing against self.available_devices and only touching rows that changed 
would cut down how often the Treeview (and its scrollbar) redraws — lowering the odds of the redraw and a MIDI scan overlapping.

3. Debounce/guard reentrancy. Add a simple "scan in progress" flag so a new scan can't kick off (or a redraw can't be triggered) 
while a previous get_ports() call is still unwinding.

REPORT:

-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Python [47526]
Path:                /Library/Frameworks/Python.framework/Versions/3.12/Resources/Python.app/Contents/MacOS/Python
Identifier:          org.python.python
Version:             3.12.6 (3.12.6)
Code Type:           X86-64 (Native)
Role:                Foreground
Parent Process:      zsh [43717]
Coalition:           com.microsoft.VSCode [26744]
Responsible Process: Code [7567]
User ID:             501

Date/Time:           2026-07-27 11:55:23.2379 +0100
Launch Time:         2026-07-27 11:53:51.1992 +0100
Hardware Model:      MacBookPro16,2
OS Version:          macOS 26.5.2 (25F84)
Release Type:        User
Bridge OS Version:     10.5 (23P5067)

Crash Reporter Key:  EE2E11D4-460A-CE1C-28DA-51CC36DA8CB2
Incident Identifier: 776E307C-4803-4EF4-9D96-AF73E6EFAADE

Sleep/Wake UUID:       64934605-7906-4314-BE65-704239B99429

Time Awake Since Boot: 190000 seconds
Time Since Wake:       10127 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Python [47526]


Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff819edd7de __pthread_kill + 10
33  CoreFoundation                	    0x7ff819fd4f39 __CFRunLoopRun + 859
34  CoreFoundation                	    0x7ff81a09cfb7 _CFRunLoopRunSpecificWithOptions + 496
35  _rtmidi.cpython-312-darwin.so 	       0x11bd923b0 MidiOutCore::getPortCount() + 32
36  _rtmidi.cpython-312-darwin.so 	       0x11bd934ca RtMidiOut::getPortCount() + 26
37  _rtmidi.cpython-312-darwin.so 	       0x11bd67335 __pyx_pf_7_rtmidi_8MidiBase_8get_port_count(__pyx_obj_7_rtmidi_MidiBase*) + 149
38  _rtmidi.cpython-312-darwin.so 	       0x11bd5ffc2 __pyx_pw_7_rtmidi_8MidiBase_9get_port_count(_object*, _object* const*, long, _object*) + 226
39  _rtmidi.cpython-312-darwin.so 	       0x11bd8275d __Pyx_CyFunction_Vectorcall_FASTCALL_KEYWORDS(_object*, _object* const*, unsigned long, _object*) + 205
40  _rtmidi.cpython-312-darwin.so 	       0x11bd62e98 __Pyx_PyObject_FastCallDict(_object*, _object**, unsigned long, _object*) + 360
41  _rtmidi.cpython-312-darwin.so 	       0x11bd69134 __pyx_pf_7_rtmidi_8MidiBase_12get_ports(__pyx_obj_7_rtmidi_MidiBase*, _object*) + 868
42  _rtmidi.cpython-312-darwin.so 	       0x11bd60873 __pyx_pw_7_rtmidi_8MidiBase_13get_ports(_object*, _object* const*, long, _object*) + 819
43  _rtmidi.cpython-312-darwin.so 	       0x11bd8275d __Pyx_CyFunction_Vectorcall_FASTCALL_KEYWORDS(_object*, _object* const*, unsigned long, _object*) + 205
44  Python                        	       0x11051edb8 _PyEval_EvalFrameDefault + 57080
45  Python                        	       0x1103cdbb2 method_vectorcall + 466
46  Python                        	       0x110521420 _PyEval_EvalFrameDefault + 66912
47  Python                        	       0x1103cdbb2 method_vectorcall + 466
48  Python                        	       0x110521420 _PyEval_EvalFrameDefault + 66912
49  Python                        	       0x1103cdbb2 method_vectorcall + 466
50  _tkinter.cpython-312-darwin.so	       0x10f77551e PythonCmd + 174
51  libtcl8.6.dylib               	       0x10fabf4f2 TclEvalObjEx + 130
52  libtcl8.6.dylib               	       0x10fb9ba49 AfterProc + 89
53  libtcl8.6.dylib               	       0x10fb9bcb1 TimerHandlerEventProc + 177
54  libtcl8.6.dylib               	       0x10fb7963c Tcl_ServiceEvent + 156
55  libtcl8.6.dylib               	       0x10fb79908 Tcl_DoOneEvent + 360
56  _tkinter.cpython-312-darwin.so	       0x10f775f14 _tkinter_tkapp_mainloop_impl + 228
57  Python                        	       0x1103dbadc method_vectorcall_FASTCALL + 108
58  Python                        	       0x11051edb8 _PyEval_EvalFrameDefault + 57080
59  Python                        	       0x110510bd5 PyEval_EvalCode + 309
60  Python                        	       0x11059fdee run_mod + 158
61  Python                        	       0x11059ee77 pyrun_file + 151
62  Python                        	       0x11059de58 _PyRun_SimpleFileObject + 312
63  Python                        	       0x11059da32 _PyRun_AnyFileObject + 66
64  Python                        	       0x1105ceaeb pymain_run_file_obj + 187
65  Python                        	       0x1105ce889 pymain_run_file + 89
66  Python                        	       0x1105cdb8d Py_RunMain + 1405
67  Python                        	       0x1105ce2f3 pymain_main + 499
68  Python                        	       0x1105ce3bb Py_BytesMain + 43
69  dyld                          	    0x7ff819b43b28 start + 3240

Thread 1:

Thread 2:

Thread 3:

Thread 4:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	    0x7ff819ed6b4e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff819ee4f57 mach_msg2_internal + 83
2   libsystem_kernel.dylib        	    0x7ff819eddb66 mach_msg_overwrite + 586
3   libsystem_kernel.dylib        	    0x7ff819ed6e56 mach_msg + 19
4   CoreFoundation                	    0x7ff819fd668f __CFRunLoopServiceMachPort + 145
5   CoreFoundation                	    0x7ff819fd5128 __CFRunLoopRun + 1354
6   CoreFoundation                	    0x7ff81a09cfb7 _CFRunLoopRunSpecificWithOptions + 496
7   AppKit                        	    0x7ff81df9c680 _NSEventThread + 158
8   libsystem_pthread.dylib       	    0x7ff819f1ad49 _pthread_start + 115
9   libsystem_pthread.dylib       	    0x7ff819f1682f thread_start + 15

Thread 5:
0   libsystem_kernel.dylib        	    0x7ff819edf986 __select + 10
1   libtcl8.6.dylib               	       0x10fbcf9cc NotifierThreadProc + 876
2   libsystem_pthread.dylib       	    0x7ff819f1ad49 _pthread_start + 115
3   libsystem_pthread.dylib       	    0x7ff819f1682f thread_start + 15

Thread 6:

Thread 7:
0   libsystem_kernel.dylib        	    0x7ff819edb7ce kevent + 10
1   select.cpython-312-darwin.so  	       0x10fa6d61e select_kqueue_control_impl + 654
2   Python                        	       0x1105211e0 _PyEval_EvalFrameDefault + 66336
3   Python                        	       0x1103cdbb2 method_vectorcall + 466
4   Python                        	       0x11064a2df thread_run + 127
5   Python                        	       0x1105b6808 pythread_wrapper + 40
6   libsystem_pthread.dylib       	    0x7ff819f1ad49 _pthread_start + 115
7   libsystem_pthread.dylib       	    0x7ff819f1682f thread_start + 15

Thread 8:
0   libsystem_kernel.dylib        	    0x7ff819ed9712 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff819f1b1f7 _pthread_cond_wait + 994
2   Python                        	       0x1105b6d08 PyThread_acquire_lock_timed + 632
3   _queue.cpython-312-darwin.so  	       0x10ffb93e6 _queue_SimpleQueue_get_impl + 278
4   _queue.cpython-312-darwin.so  	       0x10ffb90b4 _queue_SimpleQueue_get + 196
5   Python                        	       0x1103dbf20 method_vectorcall_FASTCALL_KEYWORDS_METHOD + 128
6   Python                        	       0x1103cc4c3 PyObject_VectorcallMethod + 147
7   browser.cpython-312-darwin.so 	       0x11540e43c __pyx_pw_8zeroconf_9_services_7browser_14ServiceBrowser_5run + 252
8   Python                        	       0x11051edb8 _PyEval_EvalFrameDefault + 57080
9   Python                        	       0x1103cdbb2 method_vectorcall + 466
10  Python                        	       0x11064a2df thread_run + 127
11  Python                        	       0x1105b6808 pythread_wrapper + 40
12  libsystem_pthread.dylib       	    0x7ff819f1ad49 _pthread_start + 115
13  libsystem_pthread.dylib       	    0x7ff819f1682f thread_start + 15

Thread 9:
0   libsystem_kernel.dylib        	    0x7ff819ed6b4e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff819ee4f57 mach_msg2_internal + 83
2   libsystem_kernel.dylib        	    0x7ff819eddb66 mach_msg_overwrite + 586
3   libsystem_kernel.dylib        	    0x7ff819ed6e56 mach_msg + 19
4   CoreMIDI                      	    0x7ff9175b2bc6 XServerMachPort::ReceiveMessage(int&, void*, int&) + 98
5   CoreMIDI                      	    0x7ff9175d4048 MIDIProcess::MIDIInPortThread::Run() + 104
6   CoreMIDI                      	    0x7ff9175c8954 CADeprecated::XThread::RunHelper(void*) + 10
7   CoreMIDI                      	    0x7ff9175d3821 CADeprecated::CAPThread::Entry(void*) + 77
8   libsystem_pthread.dylib       	    0x7ff819f1ad49 _pthread_start + 115
9   libsystem_pthread.dylib       	    0x7ff819f1682f thread_start + 15

Thread 10:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	    0x7ff819ed6aca semaphore_wait_trap + 10
1   caulk                         	    0x7ff8267dab4a caulk::semaphore::timed_wait(double) + 158
2   caulk                         	    0x7ff8267daa6e caulk::concurrent::details::worker_thread::run() + 30
3   caulk                         	    0x7ff8267da7a2 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
4   libsystem_pthread.dylib       	    0x7ff819f1ad49 _pthread_start + 115
5   libsystem_pthread.dylib       	    0x7ff819f1682f thread_start + 15

Thread 11:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	    0x7ff819ed6aca semaphore_wait_trap + 10
1   caulk                         	    0x7ff8267dab4a caulk::semaphore::timed_wait(double) + 158
2   caulk                         	    0x7ff8267daa6e caulk::concurrent::details::worker_thread::run() + 30
3   caulk                         	    0x7ff8267da7a2 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
4   libsystem_pthread.dylib       	    0x7ff819f1ad49 _pthread_start + 115
5   libsystem_pthread.dylib       	    0x7ff819f1682f thread_start + 15

Thread 12:

Thread 13:

Thread 14:

Thread 15:


Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x0000000000000006  rcx: 0x00007ff7b0afd718  rdx: 0x0000000000000000
  rdi: 0x0000000000000103  rsi: 0x0000000000000006  rbp: 0x00007ff7b0afd740  rsp: 0x00007ff7b0afd718
   r8: 0x00007ff85a85c330   r9: 0x0000000000000000  r10: 0x00007ff85aaa1700  r11: 0x0000000000000246
  r12: 0x00000001108c60a0  r13: 0x0000000000000003  r14: 0x0000000000000103  r15: 0x0000000000000016
  rip: 0x00007ff819edd7de  rfl: 0x0000000000000246  cr2: 0x0000000000000000
  
Logical CPU:     0
Error Code:      0x02000148 
Trap Number:     133


Binary Images:
       0x10f3fc000 -        0x10f3fffff org.python.python (3.12.6) <5f304cde-3acb-3cfa-b7e2-2c64d1c2438d> /Library/Frameworks/Python.framework/Versions/3.12/Resources/Python.app/Contents/MacOS/Python
       0x11033c000 -        0x110753fff org.python.python (3.12.6, (c) 2001-2023 Python Software Foundation.) <1b01dbe0-5067-300f-8d95-426ba3aa48c7> /Library/Frameworks/Python.framework/Versions/3.12/Python
       0x10f770000 -        0x10f777fff _tkinter.cpython-312-darwin.so (*) <221ac010-0e37-310c-bfe9-b0c51cd307ea> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_tkinter.cpython-312-darwin.so
       0x10faa2000 -        0x10fbf1fff libtcl8.6.dylib (*) <d7b8f602-d2ad-331d-b7bb-daef8d0b7b37> /Library/Frameworks/Python.framework/Versions/3.12/lib/libtcl8.6.dylib
       0x10f78c000 -        0x10f8bffff libtk8.6.dylib (*) <532ea337-f0a9-3d36-9bfa-f8c96e333bf2> /Library/Frameworks/Python.framework/Versions/3.12/lib/libtk8.6.dylib
       0x10f965000 -        0x10f96cfff _json.cpython-312-darwin.so (*) <0bf3985a-8653-3e76-9849-3b1d3d9f7271> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so
       0x10f9b8000 -        0x10f9e7fff _cache.cpython-312-darwin.so (*) <30be1cb9-9a4a-3cfa-970c-885fe1f167f6> /Users/USER/Library/CloudStorage/*/_cache.cpython-312-darwin.so
       0x10f9f8000 -        0x10fa27fff incoming.cpython-312-darwin.so (*) <8a2964a1-48ad-359b-b6d7-7ad3188390d4> /Users/USER/Library/CloudStorage/*/incoming.cpython-312-darwin.so
       0x10fc2e000 -        0x10fc61fff outgoing.cpython-312-darwin.so (*) <decb4d8b-05b6-3b40-bd6f-be1353ec59c3> /Users/USER/Library/CloudStorage/*/outgoing.cpython-312-darwin.so
       0x10fc7a000 -        0x10fcc9fff _dns.cpython-312-darwin.so (*) <82dff999-96b0-39c8-837e-3fc11d5a09f3> /Users/USER/Library/CloudStorage/*/_dns.cpython-312-darwin.so
       0x10f945000 -        0x10f94cfff time.cpython-312-darwin.so (*) <98b8f0dc-a223-32a4-b955-ebebd95c25f4> /Users/USER/Library/CloudStorage/*/time.cpython-312-darwin.so
       0x10f979000 -        0x10f988fff _socket.cpython-312-darwin.so (*) <37f93274-927d-3e94-87d5-53140347df41> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so
       0x10f999000 -        0x10f9a4fff math.cpython-312-darwin.so (*) <641a5688-3cbe-3454-bbfc-87772f93dad5> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/math.cpython-312-darwin.so
       0x10fa68000 -        0x10fa6ffff select.cpython-312-darwin.so (*) <3a653743-2d5c-3ca1-887e-f7bca26e3a68> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so
       0x10fa38000 -        0x10fa43fff array.cpython-312-darwin.so (*) <389c654d-4837-35fb-bf63-7c1133721938> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so
       0x10fa7c000 -        0x10fa83fff _struct.cpython-312-darwin.so (*) <2cb81485-be99-3a2d-ba4d-0696eab87ea1> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_struct.cpython-312-darwin.so
       0x10fe44000 -        0x10fe57fff _ctypes.cpython-312-darwin.so (*) <857122ea-447e-3ee6-a9f5-78b18a8213f0> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ctypes.cpython-312-darwin.so
       0x10fe1c000 -        0x10fe23fff zlib.cpython-312-darwin.so (*) <66f1df8c-6613-37ca-85e5-cb8630e5b33f> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so
       0x10f955000 -        0x10f958fff _bz2.cpython-312-darwin.so (*) <beb38d62-e9d5-3a33-80f2-4279154e8def> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so
       0x10fff8000 -        0x110027fff _lzma.cpython-312-darwin.so (*) <49ceb191-8397-3602-bcb2-36267c806745> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so
       0x10fa54000 -        0x10fa57fff fcntl.cpython-312-darwin.so (*) <cd92e4ce-6f48-32ab-8fda-d4bd47e406d2> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so
       0x10fe34000 -        0x10fe37fff _posixsubprocess.cpython-312-darwin.so (*) <f1c3eaed-8d5f-3d39-900e-611e6d295616> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so
       0x10fe0c000 -        0x10fe0ffff _heapq.cpython-312-darwin.so (*) <9a5fc698-5bea-3550-adee-28733b6bb403> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so
       0x110138000 -        0x11014ffff _ssl.cpython-312-darwin.so (*) <05935b1e-45d6-37d9-aab0-2fd26010cd53> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so
       0x110af4000 -        0x110b63fff libssl.3.dylib (*) <694684da-fb57-3b38-801e-648edb6c2580> /Library/Frameworks/Python.framework/Versions/3.12/lib/libssl.3.dylib
       0x110b98000 -        0x110e8ffff libcrypto.3.dylib (*) <67571ff6-832a-3926-9d95-6e0ad56d8ec1> /Library/Frameworks/Python.framework/Versions/3.12/lib/libcrypto.3.dylib
       0x10fde6000 -        0x10fdedfff binascii.cpython-312-darwin.so (*) <17645d28-3327-3798-9b66-3a7054077814> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so
       0x10fdfa000 -        0x10fdfdfff _opcode.cpython-312-darwin.so (*) <3ce1a00f-6b88-369c-874b-aedd0148c78d> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so
       0x10ff96000 -        0x10ff99fff _contextvars.cpython-312-darwin.so (*) <36f00ec7-2895-30fe-9962-e85b4a8034ad> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so
       0x10ff70000 -        0x10ff7bfff _asyncio.cpython-312-darwin.so (*) <b860fd1b-9c56-3320-8d10-adcfedc8a8de> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so
       0x10ffcc000 -        0x10ffcffff _bisect.cpython-312-darwin.so (*) <82a41827-7e79-3bbd-a283-a22246abf0e9> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so
       0x10ffa6000 -        0x10ffa9fff _random.cpython-312-darwin.so (*) <1d1581c7-7bed-3b78-95a5-ab4db3ea8a03> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so
       0x10ffdc000 -        0x10ffe7fff _sha2.cpython-312-darwin.so (*) <e4b992db-c9c9-31b7-aece-ebbe1a2dd917> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so
       0x11029d000 -        0x1102bcfff _record_update.cpython-312-darwin.so (*) <90287c88-5294-3ec1-bf75-4862564373aa> /Users/USER/Library/CloudStorage/*/_record_update.cpython-312-darwin.so
       0x110fac000 -        0x110fd7fff _listener.cpython-312-darwin.so (*) <e8cf3ca3-4a95-3d46-a628-9a715f66f91c> /Users/USER/Library/CloudStorage/*/_listener.cpython-312-darwin.so
       0x1102fe000 -        0x110321fff _history.cpython-312-darwin.so (*) <c0ea92e1-a73f-3a88-b206-6979f390b3c4> /Users/USER/Library/CloudStorage/*/_history.cpython-312-darwin.so
       0x110270000 -        0x11027bfff _updates.cpython-312-darwin.so (*) <dedcee11-c74d-354f-972a-14f2993b567d> /Users/USER/Library/CloudStorage/*/_updates.cpython-312-darwin.so
       0x115100000 -        0x11510ffff __init__.cpython-312-darwin.so (*) <ea687013-7101-31a9-9d98-197533935268> /Users/USER/Library/CloudStorage/*/__init__.cpython-312-darwin.so
       0x115186000 -        0x1151d5fff info.cpython-312-darwin.so (*) <73adf1fc-e345-3e21-8680-479094f971a4> /Users/USER/Library/CloudStorage/*/info.cpython-312-darwin.so
       0x1151f2000 -        0x115219fff ipaddress.cpython-312-darwin.so (*) <ca5b01bb-7f67-3c97-a943-95c1afaa1538> /Users/USER/Library/CloudStorage/*/ipaddress.cpython-312-darwin.so
       0x11514f000 -        0x115172fff registry.cpython-312-darwin.so (*) <4d729b46-aa14-3192-b201-fd2b183db335> /Users/USER/Library/CloudStorage/*/registry.cpython-312-darwin.so
       0x115260000 -        0x115287fff answers.cpython-312-darwin.so (*) <d326dc94-dcfc-330a-9ef3-59eaa94691cf> /Users/USER/Library/CloudStorage/*/answers.cpython-312-darwin.so
       0x11522a000 -        0x11524dfff multicast_outgoing_queue.cpython-312-darwin.so (*) <c59035c6-2451-3a87-9c03-18a79f501aa5> /Users/USER/Library/CloudStorage/*/multicast_outgoing_queue.cpython-312-darwin.so
       0x1152dd000 -        0x115310fff query_handler.cpython-312-darwin.so (*) <21b12429-4ec2-311b-bf00-dfb5f0b3f839> /Users/USER/Library/CloudStorage/*/query_handler.cpython-312-darwin.so
       0x115329000 -        0x115350fff record_manager.cpython-312-darwin.so (*) <f99e32b8-76e3-34dc-b648-d8e9565477ee> /Users/USER/Library/CloudStorage/*/record_manager.cpython-312-darwin.so
       0x1153cb000 -        0x11541afff browser.cpython-312-darwin.so (*) <ee93b4a6-49a4-3105-9aac-1996398a462c> /Users/USER/Library/CloudStorage/*/browser.cpython-312-darwin.so
       0x10ffb6000 -        0x10ffb9fff _queue.cpython-312-darwin.so (*) <4e5de89d-aa78-3bf2-949d-2bf68827f6a1> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so
       0x1102cd000 -        0x1102d4fff _hashlib.cpython-312-darwin.so (*) <31e4916b-3288-3eda-b938-5bc96746e513> /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so
